product_id,ingredient_id
99,17
99,24
100,3
100,4
100,5
100,27
101,1
101,16
101,23
101,31
101,35
101,51
102,10
102,38
103,12
104,2
104,19
104,33
104,35
104,40
104,47
104,48
105,41
105,45
105,51
106,11
106,38
107,5
107,18
107,47
107,51
108,14
108,33
108,50
108,57
109,6
109,11
109,17
109,21
109,47
110,9
110,36
110,47
110,51
110,54
111,12
111,37
111,43
112,3
112,12
112,21
112,25
112,35
112,41
113,10
113,21
113,44
114,3
114,10
114,50
115,5
115,8
115,21
115,24
115,27
115,31
115,50
115,55
116,1
116,4
116,9
116,40
116,55
117,4
117,7
117,35
117,53
118,11
118,15
118,18
118,27
118,47
119,31
119,47
119,51
120,6
120,10
120,45
120,56
121,1
121,16
121,25
122,11
122,14
122,15
122,29
123,1
123,8
123,24
123,35
123,36
123,43
123,51
124,5
124,40
124,56
125,2
125,8
125,24
126,47
127,11
127,16
127,24
128,8
129,8
129,16
129,48
129,52
130,9
130,10
130,15
130,22
130,25
130,50
130,54
131,14
131,28
131,29
131,33
131,42
131,45
131,48
131,50
131,51
132,5
132,10
132,11
132,45
132,50
132,56
133,5
133,7
133,16
133,31
133,32
133,38
133,50
134,4
134,16
134,44
134,48
134,55
135,10
135,18
135,41
135,45
135,47
135,48
136,7
136,10
136,25
136,28
136,34
136,45
137,6
137,7
137,39
137,48
137,52
137,56
138,4
138,9
138,21
139,3
139,10
139,32
139,33
139,45
139,46
139,47
140,3
140,36
140,42
141,5
141,7
141,15
141,23
141,24
141,32
141,56
142,15
142,29
142,43
143,7
143,20
143,38
144,2
144,3
144,16
144,18
144,39
144,45
144,56
145,2
145,8
145,9
145,52
145,57
146,10
146,12
146,15
146,56
147,10
147,16
147,45
147,56
148,7
148,14
148,55
149,4
149,7
149,14
150,5
150,12
150,25
150,33
150,38
150,45
150,49
151,1
151,6
151,16
151,18
151,40
151,57
152,31
152,44
152,45
152,47
152,53
153,2
153,6
153,8
153,22
153,23
153,33
153,45
154,10
154,14
154,31
154,39
154,49
154,53
154,56
155,38
155,51
156,5
156,21
156,23
156,42
157,4
157,7
157,11
157,51
158,22
158,28
158,34
158,45
158,47
158,54
159,6
159,39
159,46
159,54
159,56
160,7
160,41
160,43
160,47
160,56
161,8
161,9
161,11
161,57
162,2
162,5
162,12
162,57
163,14
163,19
163,45
163,48
164,6
164,13
165,11
165,17
165,42
166,13
166,14
166,17
166,31
167,1
167,15
167,28
167,42
167,43
167,45
167,51
168,3
168,8
168,14
168,19
168,27
168,45
169,4
169,14
169,21
169,30
169,47
170,12
170,16
170,20
170,42
170,57
171,9
171,29
172,10
172,47
172,51
172,57
173,16
173,20
173,34
173,35
173,43
173,48
174,2
174,16
174,20
174,44
174,55
174,57
175,8
175,15
175,16
175,45
176,5
176,38
176,40
177,1
177,3
177,45
177,51
177,57
178,6
178,31
178,37
178,44
178,46
179,7
179,20
179,23
179,25
179,50
180,12
180,23
180,33
181,3
181,9
181,16
181,26
182,9
182,48
182,57
183,1
183,9
183,14
183,28
183,37
183,54
184,40
184,50
184,55
185,8
185,23
185,25
185,40
185,47
185,51
185,53
185,57
186,17
186,27
186,32
186,47
187,5
187,13
187,14
187,18
187,35
187,49
187,51
187,57
188,5
188,19
188,32
188,41
188,45
188,48
188,55
189,6
189,10
189,22
189,49
189,52
190,15
190,22
190,48
191,25
191,26
191,32
191,47
191,48
192,1
192,10
192,12
192,18
192,41
192,56
193,4
193,8
193,42
193,45
194,5
194,21
194,32
195,10
195,16
195,20
195,23
195,32
195,34
195,55
196,10
196,29
196,32
196,36
196,48
197,1
197,3
197,28
197,30
197,44
198,1
198,35
198,36
198,49
199,14
199,38
199,45
200,14
200,22
200,43
